activity,worldpop_population,ghsl_population_2025
0.00704085489371743,5.539778903126717,6.9594285897910595
0.00186602674249272,3.394213270395994,0.0
0.0589645758150183,0.0,0.0
0.000174145561590861,43.05473976582289,3.830823142081499
0.0181445601398221,1008.4038874842227,1574.4354427577928
0.335460358903018,2046.6119468137622,2272.3386059887707
0.334829131711461,1738.3298354297876,2022.6820894558914
0.340661740409005,2631.8536553382874,2338.0918404543772
0.286052580725201,708.900811009109,929.1252509374171
0.214541078595923,979.4066178053617,2013.208920698613
0.0251763724619592,201.74621875584126,241.14610866177827
0.000692089959797107,88.6311343871057,2.358822761103511
0.191716381321829,1100.0038818754256,462.3980250544846
0.269742990868129,1499.4904605448246,2548.458931904286
0.297327554387754,816.5005779340863,965.8732158937491
0.267477296671404,1586.935334801674,1703.347911130637
0.371555628247538,999.9157500937581,642.4372603050433
0.353113291178532,698.8360028192401,320.55762672936544
0.179877365047836,639.5933269113302,554.6038976404816
0.244659955889529,412.58162727206945,422.1138421278447
0.358134308300037,487.0797345302999,432.0189601490274
0.501451415520638,352.7935001626611,819.9619070608169
0.271844011096981,637.2522599175572,838.1463932180777
0.0290742467482098,33.86034480854869,0.2965000569820404
0.193887946364361,165.05879276618361,725.4608840439469
0.000314068986082817,9.74407073482871,34.850743643939495
0.258878951953453,658.1760834977031,473.25650840066373
0.0854262020476122,1051.6140921600163,640.1065694224089
0.281244769352743,753.3260386884212,431.86012797243893
0.234684158256405,1213.9347664490342,1407.2804025113583
0.233354618849942,877.3007145002484,1209.7450708206743
0.27143817760662,390.9928108751774,113.28105314541608
0.00753708433638415,139.3907719552517,40.59055992309004
0.165374502945082,117.91315672919154,40.8979854201898
0.430710530594716,186.24534968659282,581.8493870766833
0.0465245182299471,85.53272000327706,231.8620361974463
0.18975297383698,540.1929972879589,332.33045935537666
0.000292299699585854,117.72974921390414,31.768208297900856
0.653001000263951,371.82087540626526,1191.6147094424814
0.0496732524106725,80.83633253909647,0.0
0.0086493160312838,26.401520671322942,50.0199201926589
0.281599596420105,138.8094346895814,596.3646160140634
0.229310933658954,924.6730894595385,1463.7598528927192
0.30792654923492,1891.3814103379846,1303.5787741988897
0.00205405487673294,196.56847769021988,0.6243818998336792
0.751159537411511,3191.541012376547,4723.214105292223
0.714704091994039,844.4479151889682,646.3389966208488
0.198407497548478,266.8212759718299,138.5904553346336
0.319414293257335,124.62971010804176,56.21967269200832
0.35001873760968,1201.0756550095975,1080.6033360501751
0.321032051830302,208.8480065613985,230.02562880143523
0.257574085443772,331.5103056691587,406.7102387957275
0.158753289605105,321.6788380779326,234.92469116393477
0.334840945042331,3861.5550498887897,6452.15339156054
0.00113357155670933,384.10469202697277,116.17312133871019
0.157167475756154,281.13727852888405,281.91226636990905
0.107634684900267,235.00803176686168,269.20211255550385
0.00548098566199868,60.49427989311516,30.750420778989792
0.00362968507321733,79.26160430163145,6.858663558959961
0.00552638396474431,76.22742230445147,17.504852523095906
0.0464752468137708,89.95952947624028,118.1593431616202
0.300334392994132,143.55301387421787,77.19387792982161
0.244030602126974,150.4308894686401,429.3489477671683
0.0138753911525248,785.5052383765578,692.9544112961739
0.299617285819764,3063.3145982027054,3334.739229578525
0.254477620692464,968.3440063893795,819.3309046756476
0.228578500066352,1016.2838908061385,688.8192035518587
0.27331232051188,1644.8905286937952,1727.6407526917756
0.306930799823953,905.4752710461617,948.2958843410015
0.0129892422426124,202.0861485749483,105.80302833765745
0.393735689871348,1462.7281467430294,1472.0151705602184
0.300866584321668,594.7797866091132,604.7373062679544
0.160320100806974,274.96043464913964,460.1899562077597
0.257402174893666,236.71481677889824,396.0331278061494
0.328956215365722,371.8431994393468,134.86627611890435
0.52800759852985,84.98201611451805,22.985600613057613
0.00380872997463047,114.32183050736785,104.18132084049284
0.0361172753111262,201.48446356132627,102.96685202978551
0.348738716202559,825.5043718703091,681.828241918236
0.462212153330152,3829.968436963856,5189.847386228852
0.309595747091924,1256.142716780305,857.8400599770248
0.305007540816836,3415.5367211550474,7587.804143415764
0.298797436802119,1633.7013093978167,1379.7950582187623
0.448243428647089,984.6974808946252,1214.748655455187
0.394844368020235,3446.7947214841843,3315.016823735088
0.375723084479875,781.9954523667693,907.4074395522475
0.00340493392847173,199.77976109459996,64.30959777813405
0.00509389878416905,407.4630268663168,103.72210124321282
0.00260395298314228,310.95337195694447,109.4177203187719
0.133049316191938,517.0366005338728,456.1813019150868
0.0871289417070523,17.610261604189873,6.335138440132141
0.340013897029394,223.11133564449847,123.5298830550164
0.282475877640779,90.17092017270625,28.933199118822813
0.274030953776512,190.11711986921728,480.7290946561843
0.110402666931158,108.53465807810426,142.91023611836135
0.121733447544418,101.93605567701161,57.59043422713876
0.00599056743268532,87.91542175970972,28.39247389882803
0.266008236137464,121.45287402719259,19.401061072945595
0.0201131934321498,192.87765611708164,306.2986809313297
0.0651787806984766,244.46225897595286,153.33220617007464
0.357937193607306,5827.215007457882,2112.0747190145776
0.387866927298996,2346.9364755004644,3639.1180809922516
0.0524580179232835,525.5801647678018,187.53121508657932
0.694299762696783,2047.5220775902271,3121.150466005318
0.770197445880677,1047.3842025250196,846.829786522314
0.000147462359736699,560.6663423925638,362.41578485816717
0.00831671325466017,327.52729465067387,42.399490860290825
0.0937404080009033,245.4857373982668,28.627153060398996
0.685262599052832,508.35669280961156,512.6069975523278
0.687470739718894,347.5304458774626,239.34953760914505
0.394723143272408,1282.5225530341268,1302.728522383608
0.428892221975677,732.0584907755256,1058.0103958379477
0.279786038003916,92.11871427111328,51.523267451673746
0.447712627682086,177.2117284592241,285.8532312978059
0.458979070756099,534.3033556342125,995.5571017079055
0.348704868000592,192.86317585594952,167.06178763974458
0.0538342239533745,164.7516930345446,80.89725493546575
0.295059889260017,1135.6106577031314,1824.1566259916872
0.370795734271739,798.2227939739823,1096.8653815295547
0.375718722401791,825.7278355620801,432.6327418554574
0.295329971995557,1338.1888343319297,2012.2025928096846
0.388114394202796,577.7603105306625,650.3724483437836
0.474276482622974,445.11907544732094,251.8893918748945
0.505308704363506,863.0168252587318,643.0052425386384
0.403470127207754,1472.217636153102,1114.1818734407425
0.303076947823301,793.9779032021761,200.96056924201548
